entity_name,year,unr,gdp,cpi,inr,exr,d_gdp,d_cpi,d_unr,v_exr,v_inr
Brazil,2003,11.17,1.141,9.3,16.5,3.077475118478015,NA,NA,NA,NA,NA
Brazil,2004,10.07,5.76,7.601,17.75,2.925119449515862,4.619,-1.6990000000000007,-1.0999999999999996,-0.049506710240276974,0.07575757575757569
Brazil,2005,10.55,3.202,5.69,18,2.434390036231884,-2.558,-1.9109999999999996,0.4800000000000004,-0.16776388853631208,0.014084507042253502
Brazil,2006,9.69,3.962,3.142,13.25,2.175326666666666,0.7600000000000002,-2.5480000000000005,-0.8600000000000012,-0.10641818513446366,-0.26388888888888884
Brazil,2007,9.28,6.07,4.457,11.25,1.947058333333333,2.108,1.315,-0.41000000000000014,-0.10493519747225699,-0.15094339622641506
Brazil,2008,8.27,5.094,5.902,13.75,1.833766666666667,-0.976,1.4450000000000003,-1.0099999999999998,-0.058186067015625786,0.22222222222222232
Brazil,2009,9.42,-0.126,4.312,8.75,1.999428173144258,-5.220000000000001,-1.5899999999999999,1.1500000000000004,0.09033946874970877,-0.36363636363636365
Brazil,2010,8.034,7.528,5.909,10.75,1.759226710587178,7.654,1.5969999999999995,-1.3859999999999992,-0.12013507951093061,0.22857142857142865
Brazil,2011,7.58,3.974,6.503,11,1.672828755256592,-3.5539999999999994,0.5940000000000003,-0.4540000000000006,-0.04911132534006879,0.023255813953488413
Brazil,2012,6.9,1.921,5.839,7.25,1.953068611124869,-2.053,-0.6639999999999997,-0.6799999999999997,0.16752453291328773,-0.34090909090909094
Brazil,2013,7.225,3.005,5.911,10,2.156089151263111,1.0839999999999999,0.07199999999999918,0.3249999999999993,0.10394951768812288,0.3793103448275863
Brazil,2014,6.9,0.504,6.408,11.75,2.352951962766688,-2.501,0.4970000000000008,-0.3249999999999993,0.0913055062626924,0.17500000000000004
Brazil,2015,8.625,-3.546,10.673,14.25,3.326904382768792,-4.05,4.265,1.7249999999999996,0.4139278809827016,0.2127659574468086
Brazil,2016,11.65,-3.276,6.288,13.75,3.491313421572705,0.27,-4.385,3.0250000000000004,0.04941802345010138,-0.03508771929824561
Brazil,2017,12.85,1.323,2.947,7,3.19138944630048,4.599,-3.341,1.1999999999999993,-0.08590577214265693,-0.49090909090909096
Brazil,2018,12.375,1.784,3.745,6.5,3.653825361457552,0.4610000000000001,0.798,-0.47499999999999964,0.1449011231434436,-0.0714285714285714
Brazil,2019,11.975,1.221,4.306,4.5,3.944471097250702,-0.563,0.5609999999999999,-0.40000000000000036,0.07954560140148792,-0.3076923076923077
Brazil,2020,13.775,-3.277,4.517,2,5.155178787512808,-4.498,0.2110000000000003,1.8000000000000007,0.30693790381832686,-0.5555555555555556
Brazil,2021,13.2,4.763,10.061,9.25,5.39440078962503,8.04,5.544,-0.5750000000000011,0.046404210595310635,3.625
Brazil,2022,9.25,3.017,5.785,13.75,5.163970291021112,-1.746,-4.276,-3.9499999999999993,-0.042716607013535524,0.4864864864864864
Brazil,2023,7.975,3.242,4.621,11.75,4.99437976287199,0.2250000000000001,-1.1639999999999997,-1.2750000000000004,-0.03284111228215214,-0.1454545454545455
Brazil,2024,6.925,3.396,4.831,12.25,5.388934905709595,0.15399999999999991,0.20999999999999996,-1.0499999999999998,0.07899982812094342,0.042553191489361764
Chile,2003,9.533,4.723,1.073,2.25,691.3975,1.327,-3.7580000000000005,2.6079999999999997,127.29947143496983,-0.8163265306122449
Chile,2004,10.017,6.674,2.428,2.25,609.5291666666668,1.9510000000000005,1.355,0.484,-0.1184099354327044,0
Chile,2005,9.3,5.837,3.659,4.5,559.7675,-0.8370000000000006,1.2309999999999999,-0.7169999999999987,-0.08163951684018422,1
Chile,2006,7.95,6.05,2.57,5.25,530.2750000000002,0.21300000000000008,-1.089,-1.3500000000000005,-0.05268705310686994,0.16666666666666674
Chile,2007,7.008,5.168,7.829,6,522.4641666666668,-0.8819999999999997,5.259,-0.9420000000000002,-0.014729778574010588,0.1428571428571428
Chile,2008,7.75,3.789,7.089,8.25,522.4610358333335,-1.379,-0.7399999999999993,0.742,-5.992436482693542e-6,0.375
Chile,2009,11.053,-1.118,-1.483,0.5,560.8598948412698,-4.907,-8.572000000000001,3.303000000000001,0.0734961200440325,-0.9393939393939394
Chile,2010,8.305,5.852,2.98,3.25,510.2491666666668,6.970000000000001,4.463,-2.748000000000001,-0.09023773787378131,5.5
Chile,2011,7.3,6.224,4.432,5.25,483.6675,0.3719999999999999,1.4520000000000004,-1.005,-0.05209546316423852,0.6153846153846154
Chile,2012,6.595,6.155,1.483,5,486.4713033910535,-0.06899999999999995,-2.9490000000000003,-0.7050000000000001,0.005796964631804791,-0.04761904761904767
Chile,2013,6.082,3.309,3.024,4.5,495.2728776455028,-2.846,1.541,-0.5129999999999999,0.018092689523710792,-0.09999999999999998
Chile,2014,6.495,1.793,4.64,3,570.3482161274399,-1.5160000000000002,1.6159999999999997,0.41300000000000026,0.1515837871818071,-0.33333333333333337
Chile,2015,6.328,2.152,4.378,3.5,654.124084254196,0.3590000000000002,-0.26199999999999957,-0.16699999999999982,0.14688547409787467,0.16666666666666674
Chile,2016,6.685,1.753,2.715,3.5,676.957736044657,-0.39900000000000024,-1.6630000000000003,0.3569999999999993,0.034907217667264234,0
Chile,2017,6.965,1.358,2.266,2.5,648.833792598261,-0.3949999999999998,-0.44899999999999984,0.28000000000000025,-0.04154460751230826,-0.2857142857142857
Chile,2018,7.377,3.99,2.149,2.75,641.2768130663948,2.632,-0.11699999999999999,0.4119999999999999,-0.01164701903334009,0.10000000000000009
Chile,2019,7.223,0.634,3.001,1.75,702.8974225615285,-3.3560000000000003,0.8519999999999999,-0.15399999999999991,0.09609049982718432,-0.36363636363636365
Chile,2020,10.77,-6.143,2.971,0.5,792.7272061031686,-6.777,-0.029999999999999805,3.5469999999999997,0.12779927861206053,-0.7142857142857143
Chile,2021,8.862,11.315,7.167,4,758.955378658977,17.458,4.196,-1.9079999999999995,-0.042602079484826416,7
Chile,2022,7.878,2.154,12.79,11.25,873.3141895430138,-9.161,5.622999999999999,-0.984,0.150679228449637,1.8125
Chile,2023,8.681,0.521,3.937,8.25,840.066526651499,-1.633,-8.853,0.802999999999999,-0.03807067752891147,-0.2666666666666667
Chile,2024,8.462,2.644,4.533,5,943.5721674214876,2.123,0.5960000000000005,-0.21899999999999942,0.12321124278402285,-0.3939393939393939
Colombia,2003,14.108,3.918,6.375,7.25,2877.543333333332,1.274,1.8419999999999996,5.646000000000001,2.049627185588606,0.44999999999999996
Colombia,2004,13.667,5.333,5.452,6.5,2628.368333333332,1.415,-0.923,-0.4410000000000007,-0.08659296182044185,-0.10344827586206895
Colombia,2005,11.808,4.447,4.834,6,2321.131666666667,-0.8860000000000001,-0.6180000000000003,-1.859,-0.11689254613603683,-0.07692307692307687
Colombia,2006,12.042,6.717,4.459,7.5,2358.594605263158,2.2699999999999996,-0.375,0.23399999999999999,0.016139945499210162,0.25
Colombia,2007,11.192,6.738,5.659,9.5,2077.810958333334,0.021000000000000796,1.2000000000000002,-0.8499999999999996,-0.11904701482114,0.2666666666666666
Colombia,2008,11.25,3.283,7.621,9.5,1965.1375,-3.4550000000000005,1.9620000000000006,0.05799999999999983,-0.05422700168243999,0
Colombia,2009,12.208,1.14,1.905,3.5,2157.598333333333,-2.143,-5.716,0.9580000000000002,0.09793759130510349,-0.631578947368421
Colombia,2010,11.992,4.495,3.084,3,1898.9975,3.3550000000000004,1.179,-0.2159999999999993,-0.11985587369907424,-0.1428571428571429
Colombia,2011,11.05,6.948,3.668,4.75,1848.016666666667,2.4530000000000003,0.5840000000000001,-0.9420000000000002,-0.026846182437487598,0.5833333333333333
Colombia,2012,10.617,3.913,2.442,4.25,1798.011666666666,-3.0350000000000006,-1.226,-0.43299999999999983,-0.02705873864774,-0.10526315789473684
Colombia,2013,9.892,5.134,1.963,3.25,1868.895,1.2210000000000005,-0.4790000000000001,-0.7250000000000014,0.0394231776397449,-0.23529411764705888
Colombia,2014,9.4,4.499,3.7,4.5,2001.105,-0.6350000000000007,1.737,-0.4919999999999991,0.07074233704943289,0.3846153846153846
Colombia,2015,9.2,2.956,6.798,5.75,2741.781666666668,-1.5429999999999997,3.098,-0.20000000000000107,0.3701338343898337,0.2777777777777777
Colombia,2016,9.533,2.087,5.745,7.5,3055.255,-0.8689999999999998,-1.053,0.3330000000000002,0.11433198242748421,0.30434782608695654
Colombia,2017,9.675,1.359,4.067,4.75,2951.486911201615,-0.7280000000000002,-1.678,0.14200000000000124,-0.03396380622841144,-0.3666666666666667
Colombia,2018,9.95,2.564,3.159,4.25,2955.703969978422,1.205,-0.9080000000000004,0.2749999999999986,0.0014287912850983187,-0.10526315789473684
Colombia,2019,10.867,3.187,3.808,4.25,3281.622193817878,0.6229999999999998,0.649,0.9170000000000016,0.11026754612432832,0
Colombia,2020,16.683,-7.186,1.657,1.75,3693.275833333332,-10.373,-2.151,5.815999999999999,0.1254421183190899,-0.5882352941176471
Colombia,2021,13.783,10.801,5.681,3,3744.244166666668,17.987000000000002,4.024,-2.9000000000000004,0.013800305104028965,0.7142857142857142
Colombia,2022,11.192,7.328,13.185,12,4256.194166666665,-3.473,7.5040000000000004,-2.5909999999999993,0.13672986515079844,3
Colombia,2023,10.167,0.712,9.31,13,4325.955,-6.6160000000000005,-3.875,-1.0250000000000004,0.016390425483800097,0.08333333333333326
Colombia,2024,10.158,1.744,5.217,9.5,4074.434166666665,1.032,-4.093000000000001,-0.009000000000000341,-0.05814226762260233,-0.2692307692307693
Dominican Republic,2003,8.674,-1.349,42.655,7,29.3699996161352,-3.093,37.438,-1.484,-0.9927916372151957,-0.26315789473684215
Dominican Republic,2004,7.879,2.586,28.74,7,41.93031457293872,3.9349999999999996,-13.915000000000003,-0.7949999999999999,0.42765798845646463,0
Dominican Republic,2005,8.237,9.432,7.437,10,30.28280817700818,6.846,-21.302999999999997,0.35800000000000054,-0.2777824710966439,0.4285714285714286
Dominican Republic,2006,7.075,9.171,5,8,33.300035201723,-0.261000000000001,-2.4370000000000003,-1.162,0.09963498124343717,-0.19999999999999996
Dominican Republic,2007,6.452,7.418,8.878,7,33.17187057554955,-1.7529999999999992,3.878,-0.6230000000000002,-0.003848783504193376,-0.125
Dominican Republic,2008,5.959,3.268,4.517,9.5,34.52936095735058,-4.15,-4.361,-0.4930000000000003,0.04092293736373187,0.3571428571428572
Dominican Republic,2009,6.835,1.003,5.765,4,35.97186554526,-2.2649999999999997,1.2479999999999993,0.8760000000000003,0.04177617389708277,-0.5789473684210527
Dominican Republic,2010,6.52,8.401,6.238,5,36.82129186708148,7.398,0.47300000000000075,-0.3150000000000004,0.023613629956242388,0.25
Dominican Republic,2011,7.613,3.192,7.76,6.75,38.08758486680992,-5.209,1.5219999999999994,1.0930000000000009,0.034390238243121374,0.3500000000000001
Dominican Republic,2012,8.407,2.776,3.907,5,39.32030084322575,-0.41600000000000037,-3.8529999999999998,0.7939999999999996,0.0323652964798522,-0.2592592592592593
Dominican Republic,2013,9.196,4.935,3.876,6.25,41.79450342522975,2.159,-0.03100000000000014,0.7889999999999997,0.06292430446727515,0.25
Dominican Republic,2014,8.538,7.111,1.582,6.25,43.54967261904762,2.176,-2.2939999999999996,-0.6579999999999995,0.04199521587707977,0
Dominican Republic,2015,7.328,6.988,2.344,5,45.04549907407405,-0.12299999999999933,0.7619999999999998,-1.21,0.03434759356542649,-0.19999999999999996
Dominican Republic,2016,7.08,6.72,1.695,5.5,46.06444393939392,-0.2680000000000007,-0.6489999999999998,-0.24800000000000022,0.02262034800955992,0.10000000000000009
Dominican Republic,2017,5.509,3.934,4.204,5.25,47.5343581962482,-2.7859999999999996,2.5089999999999995,-1.5709999999999997,0.03190995334250024,-0.045454545454545414
Dominican Republic,2018,5.656,7.104,1.171,5.5,49.50999285714288,3.17,-3.0329999999999995,0.14699999999999935,0.04156224541284792,0.04761904761904767
Dominican Republic,2019,6.167,4.893,3.656,4.5,51.29485833333332,-2.2110000000000003,2.4850000000000003,0.5110000000000001,0.036050610658347804,-0.18181818181818177
Dominican Republic,2020,5.829,-7.929,5.554,3,56.52453333333335,-12.822,1.8980000000000001,-0.3380000000000001,0.10195320096247529,-0.33333333333333337
Dominican Republic,2021,7.384,14.012,8.496,3.5,57.22111666666668,21.941000000000003,2.942,1.5550000000000006,0.012323557440544919,0.16666666666666674
Dominican Republic,2022,5.293,5.238,7.827,8.5,55.14099166666668,-8.774000000000001,-0.6690000000000005,-2.091,-0.0363524013716382,1.4285714285714284
Dominican Republic,2023,5.305,2.192,3.569,7,56.1576,-3.0460000000000003,-4.258,0.011999999999999567,0.018436526123411623,-0.17647058823529416
Dominican Republic,2024,5.148,4.952,3.348,6,59.56513333333332,2.76,-0.22100000000000009,-0.15700000000000003,0.06067804417092826,-0.1428571428571429
Mexico,2003,3.4,1.186,3.977,6.12,10.78901916666666,-3.766,0.629,-1.7479999999999998,-0.818870225534625,0.020000000000000018
Mexico,2004,3.919,3.565,5.191,8.75,11.28596666666667,2.379,1.214,0.5190000000000001,0.046060489125402615,0.4297385620915033
Mexico,2005,3.478,2.113,3.333,8.27,10.89789166666667,-1.452,-1.8579999999999997,-0.44099999999999984,-0.03438562344386398,-0.05485714285714294
Mexico,2006,3.566,4.805,4.053,7.02,10.89924166666666,2.6919999999999997,0.7199999999999998,0.08799999999999963,1.2387717195960768e-4,-0.15114873035066512
Mexico,2007,3.653,2.078,3.759,7.57,10.92819166666666,-2.727,-0.29400000000000004,0.08700000000000019,0.0026561480959301775,0.07834757834757844
Mexico,2008,3.904,0.943,6.528,8.25,11.12971666666667,-1.1349999999999998,2.7689999999999997,0.2509999999999999,0.018440836887470224,0.08982826948480849
Mexico,2009,5.384,-6.295,3.574,4.5,13.513475,-7.2379999999999995,-2.9539999999999997,1.4800000000000004,0.21417960624933507,-0.4545454545454546
Mexico,2010,5.309,4.971,4.402,4.5,12.63600833333333,11.266,0.8280000000000003,-0.07500000000000018,-0.06493271839158099,0
Mexico,2011,5.19,3.444,3.819,4.5,12.423325,-1.5270000000000001,-0.5830000000000002,-0.11899999999999977,-0.01683152841647617,0
Mexico,2012,4.931,3.553,3.568,4.5,13.16945833333333,0.10899999999999999,-0.2509999999999999,-0.25900000000000034,0.06005906899588709,0
Mexico,2013,4.94,0.852,3.974,3.5,12.77199166666667,-2.701,0.40600000000000014,0.009000000000000341,-0.030180942648235454,-0.2222222222222222
Mexico,2014,4.835,2.504,4.081,3,13.29245,1.6520000000000001,0.1070000000000002,-0.10500000000000043,0.04074997439057704,-0.1428571428571429
Mexico,2015,4.346,2.702,2.131,3.25,15.84826666666666,0.19799999999999995,-1.9500000000000006,-0.4889999999999999,0.19227581571995067,0.08333333333333326
Mexico,2016,3.874,1.772,3.36,5.75,18.66405833333334,-0.9299999999999999,1.229,-0.472,0.17767190102808383,0.7692307692307692
Mexico,2017,3.419,1.872,6.773,7.25,18.92651666666666,0.10000000000000009,3.413,-0.45500000000000007,0.014062232803065067,0.26086956521739135
Mexico,2018,3.321,1.972,4.831,8.25,19.24434166666666,0.09999999999999987,-1.9419999999999993,-0.097999999999999865,0.01679257760936803,0.13793103448275867
Mexico,2019,3.489,-0.393,2.829,7.25,19.26363333333334,-2.365,-2.0020000000000002,0.1679999999999997,0.0010024591644044456,-0.12121212121212122
Mexico,2020,4.407,-8.354,3.15,4.25,21.48560833333334,-7.960999999999999,0.32099999999999973,0.9180000000000001,0.11534558208991386,-0.4137931034482759
Mexico,2021,4.141,6.048,7.355,5.5,20.27240833333333,14.402,4.205,-0.266,-0.05646570398092088,0.2941176470588236
Mexico,2022,3.274,3.711,7.817,10.5,20.12735,-2.337,0.46199999999999974,-0.867,-0.0071554563694741224,0.9090909090909092
Mexico,2023,2.797,3.295,4.661,11.25,17.75871666666666,-0.4159999999999999,-3.1560000000000006,-0.47699999999999987,-0.11768232446563198,0.0714285714285714
Mexico,2024,2.668,1.454,4.212,10,18.30485833333333,-1.841,-0.44899999999999984,-0.129,0.030753442206315595,-0.11111111111111116
